timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1593387278666,24099,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,24099,0,2
1593387277669,25151,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,25151,0,2
1593387278282,24623,Requisição HTTP,200,OK,Grupo de Usuários 1-74,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,24623,0,2
1593387278298,24709,Requisição HTTP,200,OK,Grupo de Usuários 1-69,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,24709,0,0
1593387276555,26789,Requisição HTTP,200,OK,Grupo de Usuários 1-88,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,26789,0,1
1593387277145,26262,Requisição HTTP,200,OK,Grupo de Usuários 1-44,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,26262,0,0
1593387278984,24466,Requisição HTTP,200,OK,Grupo de Usuários 1-37,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,24466,0,0
1593387276059,27411,Requisição HTTP,200,OK,Grupo de Usuários 1-46,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,27411,0,1
1593387278476,25051,Requisição HTTP,200,OK,Grupo de Usuários 1-29,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,25051,0,1
1593387278217,25449,Requisição HTTP,200,OK,Grupo de Usuários 1-87,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,25449,0,1
1593387281527,22465,Requisição HTTP,200,OK,Grupo de Usuários 1-99,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,22464,0,2
1593387282072,22135,Requisição HTTP,200,OK,Grupo de Usuários 1-84,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,22135,0,2
1593387281575,22676,Requisição HTTP,200,OK,Grupo de Usuários 1-100,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,22676,0,0
1593387281595,22809,Requisição HTTP,200,OK,Grupo de Usuários 1-31,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,22809,0,1
1593387278910,25520,Requisição HTTP,200,OK,Grupo de Usuários 1-79,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,25520,0,2
1593387281381,23278,Requisição HTTP,200,OK,Grupo de Usuários 1-73,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23278,0,0
1593387284123,20645,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,20645,0,2
1593387281574,23316,Requisição HTTP,200,OK,Grupo de Usuários 1-82,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23316,0,2
1593387279563,25570,Requisição HTTP,200,OK,Grupo de Usuários 1-45,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,25570,0,1
1593387278427,26707,Requisição HTTP,200,OK,Grupo de Usuários 1-62,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,26707,0,2
1593387279181,26714,Requisição HTTP,200,OK,Grupo de Usuários 1-40,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,26714,0,1
1593387284438,21485,Requisição HTTP,200,OK,Grupo de Usuários 1-92,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,21485,0,1
1593387276328,29744,Requisição HTTP,200,OK,Grupo de Usuários 1-12,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,29744,0,2
1593387285045,21164,Requisição HTTP,200,OK,Grupo de Usuários 1-94,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,21164,0,2
1593387283228,23009,Requisição HTTP,200,OK,Grupo de Usuários 1-90,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23009,0,2
1593387281596,24833,Requisição HTTP,200,OK,Grupo de Usuários 1-57,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,24832,0,0
1593387284162,22563,Requisição HTTP,200,OK,Grupo de Usuários 1-50,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,22563,0,0
1593387287228,19505,Requisição HTTP,200,OK,Grupo de Usuários 1-14,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,19505,0,0
1593387284041,22826,Requisição HTTP,200,OK,Grupo de Usuários 1-36,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,22826,0,0
1593387285759,21408,Requisição HTTP,200,OK,Grupo de Usuários 1-20,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,21408,0,2
1593387283770,23413,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23412,0,0
1593387281605,25840,Requisição HTTP,200,OK,Grupo de Usuários 1-59,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,25840,0,2
1593387286872,20780,Requisição HTTP,200,OK,Grupo de Usuários 1-15,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,20780,0,1
1593387285234,22558,Requisição HTTP,200,OK,Grupo de Usuários 1-30,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,22558,0,1
1593387287827,20021,Requisição HTTP,200,OK,Grupo de Usuários 1-49,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,20021,0,0
1593387284418,23494,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23494,0,2
1593387287834,20961,Requisição HTTP,200,OK,Grupo de Usuários 1-89,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,20960,0,1
1593387287763,21032,Requisição HTTP,200,OK,Grupo de Usuários 1-32,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,21031,0,1
1593387287685,21636,Requisição HTTP,200,OK,Grupo de Usuários 1-26,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,21636,0,0
1593387287480,22413,Requisição HTTP,200,OK,Grupo de Usuários 1-75,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,22413,0,0
1593387283997,25897,Requisição HTTP,200,OK,Grupo de Usuários 1-41,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,25897,0,1
1593387287268,22646,Requisição HTTP,200,OK,Grupo de Usuários 1-95,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,22646,0,2
1593387287309,22882,Requisição HTTP,200,OK,Grupo de Usuários 1-42,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,22882,0,1
1593387288039,22853,Requisição HTTP,200,OK,Grupo de Usuários 1-83,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,22853,0,1
1593387288036,23458,Requisição HTTP,200,OK,Grupo de Usuários 1-64,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23458,0,0
1593387290174,21841,Requisição HTTP,200,OK,Grupo de Usuários 1-33,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,21841,0,0
1593387290313,21726,Requisição HTTP,200,OK,Grupo de Usuários 1-16,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,21726,0,2
1593387288436,24185,Requisição HTTP,200,OK,Grupo de Usuários 1-93,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,24185,0,0
1593387288421,24219,Requisição HTTP,200,OK,Grupo de Usuários 1-60,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,24219,0,1
1593387288301,24351,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,24351,0,2
1593387290075,22653,Requisição HTTP,200,OK,Grupo de Usuários 1-55,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,22653,0,0
1593387290075,23334,Requisição HTTP,200,OK,Grupo de Usuários 1-25,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23334,0,2
1593387290076,23364,Requisição HTTP,200,OK,Grupo de Usuários 1-78,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23364,0,0
1593387290753,23573,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23573,0,0
1593387290724,23679,Requisição HTTP,200,OK,Grupo de Usuários 1-54,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23678,0,1
1593387290753,23737,Requisição HTTP,200,OK,Grupo de Usuários 1-21,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23737,0,0
1593387290945,23587,Requisição HTTP,200,OK,Grupo de Usuários 1-17,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23587,0,0
1593387288511,26051,Requisição HTTP,200,OK,Grupo de Usuários 1-76,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,26051,0,0
1593387290760,24153,Requisição HTTP,200,OK,Grupo de Usuários 1-81,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,24153,0,0
1593387290953,24424,Requisição HTTP,200,OK,Grupo de Usuários 1-71,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,24424,0,0
1593387290746,24735,Requisição HTTP,200,OK,Grupo de Usuários 1-43,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,24735,0,1
1593387292654,23817,Requisição HTTP,200,OK,Grupo de Usuários 1-34,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23817,0,0
1593387291451,25137,Requisição HTTP,200,OK,Grupo de Usuários 1-52,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,25137,0,2
1593387292847,23756,Requisição HTTP,200,OK,Grupo de Usuários 1-47,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23756,0,0
1593387291685,25658,Requisição HTTP,200,OK,Grupo de Usuários 1-67,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,25658,0,0
1593387291381,25987,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,25987,0,0
1593387292856,24712,Requisição HTTP,200,OK,Grupo de Usuários 1-68,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,24712,0,0
1593387292049,25678,Requisição HTTP,200,OK,Grupo de Usuários 1-35,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,25678,0,2
1593387294050,23867,Requisição HTTP,200,OK,Grupo de Usuários 1-61,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23867,0,0
1593387291476,26445,Requisição HTTP,200,OK,Grupo de Usuários 1-38,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,26445,0,0
1593387291173,26812,Requisição HTTP,200,OK,Grupo de Usuários 1-19,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,26812,0,1
1593387294027,24128,Requisição HTTP,200,OK,Grupo de Usuários 1-97,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,24128,0,0
1593387291457,26843,Requisição HTTP,200,OK,Grupo de Usuários 1-72,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,26843,0,0
1593387294208,24270,Requisição HTTP,200,OK,Grupo de Usuários 1-80,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,24270,0,1
1593387291809,26820,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,26820,0,2
1593387299963,18882,Requisição HTTP,200,OK,Grupo de Usuários 1-65,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,18882,0,0
1593387296279,22690,Requisição HTTP,200,OK,Grupo de Usuários 1-48,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,22689,0,1
1593387296135,22920,Requisição HTTP,200,OK,Grupo de Usuários 1-27,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,22920,0,0
1593387296278,23099,Requisição HTTP,200,OK,Grupo de Usuários 1-28,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23099,0,0
1593387293586,26025,Requisição HTTP,200,OK,Grupo de Usuários 1-77,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,26025,0,0
1593387293976,26395,Requisição HTTP,200,OK,Grupo de Usuários 1-13,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,26394,0,0
1593387295656,24995,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,24995,0,0
1593387299097,21716,Requisição HTTP,200,OK,Grupo de Usuários 1-85,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,21716,0,0
1593387293364,27466,Requisição HTTP,200,OK,Grupo de Usuários 1-39,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,27466,0,0
1593387296101,24823,Requisição HTTP,200,OK,Grupo de Usuários 1-70,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,24823,0,0
1593387299280,21731,Requisição HTTP,200,OK,Grupo de Usuários 1-22,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,21731,0,0
1593387300184,21041,Requisição HTTP,200,OK,Grupo de Usuários 1-96,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,21041,0,0
1593387301847,19399,Requisição HTTP,200,OK,Grupo de Usuários 1-51,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,19399,0,0
1593387295825,25546,Requisição HTTP,200,OK,Grupo de Usuários 1-23,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,25546,0,0
1593387298016,23549,Requisição HTTP,200,OK,Grupo de Usuários 1-86,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23549,0,0
1593387298146,23419,Requisição HTTP,200,OK,Grupo de Usuários 1-53,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23419,0,0
1593387300560,21019,Requisição HTTP,200,OK,Grupo de Usuários 1-11,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,21019,0,0
1593387300885,20758,Requisição HTTP,200,OK,Grupo de Usuários 1-91,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,20758,0,2
1593387296206,25593,Requisição HTTP,200,OK,Grupo de Usuários 1-98,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,25593,0,0
1593387302820,18985,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,18985,0,0
1593387301929,20181,Requisição HTTP,200,OK,Grupo de Usuários 1-18,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,20181,0,0
1593387300700,21843,Requisição HTTP,200,OK,Grupo de Usuários 1-63,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,21843,0,0
1593387303450,19993,Requisição HTTP,200,OK,Grupo de Usuários 1-37,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,19993,0,0
1593387302906,20623,Requisição HTTP,200,OK,Grupo de Usuários 1-74,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,20623,0,0
1593387298413,25163,Requisição HTTP,200,OK,Grupo de Usuários 1-58,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,25163,0,0
1593387302765,21316,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,21316,0,0
1593387304431,19855,Requisição HTTP,200,OK,Grupo de Usuários 1-79,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,19855,0,0
1593387300562,23739,Requisição HTTP,200,OK,Grupo de Usuários 1-24,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,23739,0,0
1593387303407,21232,Requisição HTTP,200,OK,Grupo de Usuários 1-44,text,true,,760,2033,100,100,http://10.7.41.233:8080/sgeol-dm/v2/test_carga/find-by-id?entity-id=urn:ngsi-ld:test:32a72d25-8378-4921-a318-87db41968d73,21232,0,0
